# The words after "#" are comments. No need to remove them.
luminosity = 2262.95     # in pb-1 (FIXED)
channels = 45     # total number of channels -> following our search bin definition (FIXED)
sample = hadtau     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 
stat_unc_dn = 0.125093 0.231328 0.354309 0.634653 0.238583 0.252218 0.397995 0.665623 0.687896 0.37044 0.474796 0.138094 0.242255 0.40088 0.757814 0.365168 0.405129 0.515798 1.05347 0.584405 0.76432 0.290627 0.580466 0.898373 0.193129 0.39508 0.698751 0.306527 0.43882 0.553861 0.884305 0.73792 0.240156 0.446821 0.658626 0.382234 0.56414 0.836633 1.30798 0.933732 0.444588 0.874729 0.604866 0.900966 1.4728 

# List of all the systematical uncertainties. Do not need combine them. The "pdf", "blackhole", "darkmatter", "susy" are keywords to label the different systematic sources (use meaningful names or make comments).
#Acc
syst_unc_pdf_up = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
syst_unc_pdf_dn = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
syst_unc_MCScale_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
syst_unc_MCScale_dn = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

#Mt cut (met scale variation)
syst_unc_Mt_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
syst_unc_Mt_dn = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

#tau->mu contamination factor(statistical precision)
syst_unc_taumu_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
syst_unc_taumu_dn = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

#Isolated track veto
syst_unc_isotrk_up = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
syst_unc_isotrk_dn = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 

#Muon Effciency
syst_unc_mureco_up = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_mureco_dn = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_muiso_up = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_muiso_dn = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 

#B mis-tag rate of tau
syst_unc_mistag_up = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.1 0.1 0.1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.1 0.1 0.05 0.05 0.1 
syst_unc_mistag_dn = 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.1 0.1 0.1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.1 0.1 0.05 0.05 0.1 

#Tau Template (JES)
syst_unc_temp_up = 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 
syst_unc_temp_dn = 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 

#Closure
syst_unc_closure_up = 0.0319969 0.0590024 0.102733 0.190693 0.0604122 0.0727875 0.116642 0.215666 0.169638 0.119098 0.162221 0.0315833 0.0551737 0.0934539 0.191565 0.0889108 0.0985329 0.138013 0.225018 0.185695 0.262613 0.0647864 0.123797 0.218218 0.0455016 0.0935561 0.15162 0.071247 0.107521 0.151186 0.218218 0.188144 0.05197 0.103695 0.166091 0.0811107 0.120605 0.191565 0.274721 0.196116 0.104542 0.187317 0.178174 0.191565 0.316228 
syst_unc_closure_dn = 0.0319969 0.0590024 0.102733 0.190693 0.0604122 0.0727875 0.116642 0.215666 0.169638 0.119098 0.162221 0.0315833 0.0551737 0.0934539 0.191565 0.0889108 0.0985329 0.138013 0.225018 0.185695 0.262613 0.0647864 0.123797 0.218218 0.0455016 0.0935561 0.15162 0.071247 0.107521 0.151186 0.218218 0.188144 0.05197 0.103695 0.166091 0.0811107 0.120605 0.191565 0.274721 0.196116 0.104542 0.187317 0.178174 0.191565 0.316228 

#lostlepton overlap
syst_unc_llovr_up = 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 
syst_unc_llovr_dn = 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 0.024 

#Trigger Eff
syst_unc_trg_up = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
syst_unc_trg_dn = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 

#For Hongxuan, Input for estimate hadtau syst unc
# exp_yield              = 15.9762 4.67178 1.99148 0.62068 4.39199 3.92995 1.57828 0.564266 0.528317 1.82182 1.10899 13.1096 4.25986 1.55564 0.435326 1.8748 1.52319 0.939682 0.225266 0.732002 0.427947 2.95983 0.741969 0.309761 6.70266 1.60166 0.51203 2.66074 1.29827 0.814964 0.319695 0.459115 4.33462 1.2522 0.576318 1.71112 0.785537 0.357166 0.146129 0.286745 1.26481 0.326733 0.683316 0.307981 0.115253 
# exp_yield_rel_stat_unc = 0.0159985 0.0295012 0.0513665 0.0953463 0.0302061 0.0363937 0.0583212 0.107833 0.0848189 0.0595491 0.0811107 0.0157917 0.0275869 0.0467269 0.0957826 0.0444554 0.0492665 0.0690066 0.112509 0.0928477 0.131306 0.0323932 0.0618984 0.109109 0.0227508 0.046778 0.0758098 0.0356235 0.0537603 0.0755929 0.109109 0.0940721 0.025985 0.0518476 0.0830455 0.0405554 0.0603023 0.0957826 0.137361 0.0980581 0.0522708 0.0936586 0.0890871 0.0957826 0.158114 
# 1.12 alpha             = 0.0179183 0.0330414 0.0575305 0.106788 0.0338308 0.040761 0.0653197 0.120773 0.0949972 0.066695 0.090844 0.0176867 0.0308973 0.0523342 0.107277 0.0497901 0.0551784 0.0772873 0.12601 0.103989 0.147063 0.0362804 0.0693263 0.122202 0.0254809 0.0523914 0.084907 0.0398983 0.0602116 0.084664 0.122202 0.105361 0.0291032 0.0580693 0.0930109 0.045422 0.0675385 0.107277 0.153844 0.109825 0.0585433 0.104898 0.0997775 0.107277 0.177088 
